opponent,2023-24,2024-25,2025-26
Tulsa,American,American,American
UAB,American,American,American
UC Irvine,Big West,Big West,Big West
UC Santa Barbara,Big West,Big West,Big West
UCF,Big 12,Big 12,Big 12
UIC,MVC,MVC,MVC
UL Monroe,Sun Belt,Sun Belt,Sun Belt
UNC Asheville,Big South,Big South,Big South
UNC Greensboro,SoCon,SoCon,SoCon
UNC Wilmington,CAA,CAA,CAA
University of The Southwest,Red River (NAIA),Red River (NAIA),Red River (NAIA)
UNLV,Mountain West,Mountain West,Mountain West
UT Arlington,WAC,WAC,WAC
UT Permian Basin,Lone Star (D2),Lone Star (D2),Lone Star (D2)
UT Rio Grande Valley,WAC,Southland,Southland
Utah,Pac-12,Big 12,Big 12
Utah State,Mountain West,Mountain West,Mountain West
Utah Tech,WAC,WAC,Big Sky
Utah Valley,WAC,WAC,Big West
UTEP,C-USA,C-USA,Mountain West
UTSA,American,American,American
Valparaiso,MVC,MVC,MVC
Vanderbilt,SEC,SEC,SEC
Vermont,America East,America East,America East
Webster,SLIAC (D3),SLIAC (D3),SLIAC (D3)
West Virginia,Big 12,Big 12,Big 12
Western Carolina,SoCon,SoCon,SoCon
Western Kentucky,C-USA,C-USA,C-USA
Western New Mexico,Lone Star (D2),Lone Star (D2),Lone Star (D2)
Wichita State,American,American,American
William & Mary,CAA,CAA,CAA
Wilmington (DE),CACC (D2),CACC (D2),CACC (D2)
Wisconsin,Big Ten,Big Ten,Big Ten
Wofford,SoCon,SoCon,SoCon
Wright State,Horizon League,Horizon League,Horizon League
Wyoming,Mountain West,Mountain West,Mountain West
Xavier,Big East,Big East,Big East
Yale,Ivy League,Ivy League,Ivy League
